,ls,NumEvents,Total_DigiOccupancy,Max_DigiOccupancy,RunId
0,1,643,2252737,643,324022
1,2,1924,6751370,1924,324022
2,3,1858,6516917,1858,324022
3,4,1867,6523648,1867,324022
4,5,1831,6414513,1831,324022
5,6,1905,6669406,1905,324022
6,7,1915,6703759,1915,324022
7,8,1961,6875832,1961,324022
8,9,1890,6610281,1890,324022
9,10,1897,6621781,1897,324022
10,11,1873,6534351,1873,324022
11,12,1887,6594463,1887,324022
12,13,1897,6636203,1897,324022
13,14,1900,6649155,1900,324022
14,15,1886,6595041,1886,324022
15,16,1879,6565949,1879,324022
16,17,1889,6593524,1889,324022
17,18,1895,6638250,1895,324022
18,19,1877,6565931,1877,324022
19,20,1898,6625978,1898,324022
20,21,1906,6670770,1906,324022
21,22,1905,6652477,1905,324022
22,23,1903,6654610,1903,324022
23,24,1906,6660060,1906,324022
24,25,1905,6639943,1905,324022
25,26,1977,6944582,1977,324022
26,27,1904,6675483,1904,324022
27,28,1876,6542007,1876,324022
28,29,1824,6357018,1824,324022
29,30,1897,6628646,1897,324022
30,31,1870,6513141,1870,324022
31,32,1918,6698469,1918,324022
32,33,1939,6753952,1939,324022
33,34,1973,6899329,1973,324022
34,35,1919,6681424,1919,324022
35,36,1850,6435908,1850,324022
36,37,1932,6731791,1932,324022
37,38,1877,6534961,1877,324022
38,39,1980,6907028,1980,324022
39,40,1868,6493193,1868,324022
40,41,1830,6376359,1830,324022
41,42,1887,6562498,1887,324022
42,43,1933,6738695,1933,324022
43,44,1986,6931775,1986,324022
44,45,1909,6641421,1909,324022
45,46,1943,6773491,1943,324022
46,47,1907,6641226,1907,324022
47,48,1835,6391459,1835,324022
48,49,1907,6638676,1907,324022
49,50,1980,6904953,1980,324022
50,51,1908,6653172,1908,324022
51,52,1867,6503590,1867,324022
52,53,1879,6518392,1879,324022
53,54,1942,6760961,1942,324022
54,55,1906,6612756,1906,324022
55,56,1980,6896131,1980,324022
56,57,1856,6459595,1856,324022
57,58,1866,6498451,1866,324022
58,59,1927,6706356,1927,324022
59,60,1929,6682261,1929,324022
60,61,1846,6406502,1846,324022
61,62,1898,6602694,1898,324022
62,63,1943,6764995,1943,324022
63,64,1861,6482712,1861,324022
64,65,2004,6983002,2004,324022
65,66,1901,6583482,1901,324022
66,67,1921,6657824,1921,324022
67,68,1853,6454733,1853,324022
68,69,1881,6530020,1881,324022
69,70,1959,6789247,1959,324022
70,71,1947,6755477,1947,324022
71,72,1868,6486384,1868,324022
72,73,1932,6714374,1932,324022
73,74,1793,6209932,1793,324022
74,75,1866,6438522,1866,324022
75,76,1911,6632854,1911,324022
76,77,1909,6618851,1909,324022
77,78,1900,6587297,1900,324022
78,79,1825,6310639,1825,324022
79,80,1881,6533333,1881,324022
80,81,1912,6619865,1912,324022
81,82,1881,6525361,1881,324022
82,83,1889,6551855,1889,324022
83,84,1924,6668217,1924,324022
84,85,1926,6677998,1926,324022
85,86,1893,6556889,1893,324022
86,87,1927,6675150,1927,324022
87,88,1972,6820896,1972,324022
88,89,1865,6458722,1865,324022
89,90,1900,6574331,1900,324022
90,91,1941,6733567,1941,324022
91,92,1880,6489170,1880,324022
92,93,1975,6829450,1975,324022
93,94,1925,6670659,1925,324022
94,95,1877,6498837,1877,324022
95,96,1908,6630373,1908,324022
96,97,1927,6672641,1927,324022
97,98,1930,6686797,1930,324022
98,99,1940,6702837,1940,324022
99,100,1856,6428926,1856,324022
100,101,1902,6605162,1902,324022
101,102,1939,6703494,1939,324022
102,103,1888,6514996,1888,324022
103,104,1841,6341774,1841,324022
104,105,1860,6439922,1860,324022
105,106,1920,6634832,1920,324022
106,107,1897,6561589,1897,324022
107,108,1887,6531719,1887,324022
108,109,1885,6504285,1885,324022
109,110,1820,6279312,1820,324022
110,111,1903,6575590,1903,324022
111,112,1954,6773245,1954,324022
112,113,1934,6673808,1934,324022
113,114,1831,6319111,1831,324022
114,115,1907,6598390,1907,324022
115,116,1894,6532505,1894,324022
116,117,1997,6897983,1997,324022
117,118,1848,6356558,1848,324022
118,119,1974,6826591,1974,324022
119,120,1879,6445391,1879,324022
120,121,1952,6741532,1952,324022
121,122,1899,6545186,1899,324022
122,123,2006,6899572,2006,324022
123,124,1801,6195353,1801,324022
124,125,1964,6763455,1964,324022
125,126,1977,6817879,1977,324022
126,127,1830,6314071,1830,324022
127,128,1924,6624936,1924,324022
128,129,1921,6622495,1921,324022
129,130,1939,6665014,1939,324022
130,131,1840,6317779,1840,324022
131,132,1967,6785843,1967,324022
132,133,1894,6521071,1894,324022
133,134,1911,6581820,1911,324022
134,135,1905,6558819,1905,324022
135,136,1906,6546164,1906,324022
136,137,1840,6337448,1840,324022
137,138,1908,6540362,1908,324022
138,139,1916,6606049,1916,324022
139,140,1893,6507931,1893,324022
140,141,1900,6520622,1900,324022
141,142,1867,6442354,1867,324022
142,143,1904,6524642,1904,324022
143,144,1931,6637724,1931,324022
144,145,1913,6556587,1913,324022
145,146,1940,6672444,1940,324022
146,147,1885,6460779,1885,324022
147,148,1928,6645980,1928,324022
148,149,1901,6541425,1901,324022
149,150,1880,6441647,1880,324022
150,151,1887,6484171,1887,324022
151,152,1947,6709193,1947,324022
152,153,1877,6432917,1877,324022
153,154,1963,6770522,1963,324022
154,155,1810,6224948,1810,324022
155,156,1987,6825955,1987,324022
156,157,1852,6344626,1852,324022
157,158,1149,3930812,1149,324022
158,159,1891,6487027,1891,324022
159,160,1908,6525074,1908,324022
160,161,1924,6621655,1924,324022
161,162,1875,6431037,1875,324022
162,163,1908,6552281,1908,324022
163,164,1906,6547104,1906,324022
164,165,1920,6581866,1920,324022
165,166,1912,6568693,1912,324022
166,167,1910,6554802,1910,324022
167,168,1869,6393566,1869,324022
168,169,1928,6549434,1928,324022
169,170,1840,6253450,1840,324022
170,171,1951,6554645,1951,324022
171,172,1894,6445959,1894,324022
172,173,1884,6463140,1884,324022
173,174,1906,6522493,1906,324022
174,175,1957,6702942,1957,324022
175,176,1912,6555116,1912,324022
176,177,1948,6696279,1948,324022
177,178,1863,6392252,1863,324022
178,179,1926,6587728,1926,324022
179,180,1872,6422208,1872,324022
180,181,1842,6292835,1842,324022
181,182,1973,6764647,1973,324022
182,183,1828,6252703,1828,324022
183,184,1838,6273544,1838,324022
184,185,1905,6494930,1905,324022
185,186,1875,6410445,1875,324022
186,187,1935,6631505,1935,324022
187,188,1919,6570397,1919,324022
188,189,1934,6630151,1934,324022
189,190,1781,6073163,1781,324022
190,191,1885,6446468,1885,324022
191,192,1854,6326042,1854,324022
192,193,1858,6344211,1858,324022
193,194,1917,6554699,1917,324022
194,195,1929,6585601,1929,324022
195,196,1962,6708701,1962,324022
196,197,1867,6371045,1867,324022
197,198,1850,6312553,1850,324022
198,199,1973,6764445,1973,324022
199,200,1906,6504229,1906,324022
200,201,1891,6470671,1891,324022
201,202,1868,6391551,1868,324022
202,203,1911,6553192,1911,324022
203,204,1964,6697925,1964,324022
204,205,1868,6373026,1868,324022
205,206,1911,6507595,1911,324022
206,207,1906,6499219,1906,324022
207,208,1878,6393071,1878,324022
208,209,1941,6655484,1941,324022
209,210,1846,6285653,1846,324022
210,211,1916,6531215,1916,324022
211,212,1794,6098805,1794,324022
212,213,1805,6119422,1805,324022
213,214,1870,6380730,1870,324022
214,215,1906,6482540,1906,324022
215,216,1891,6439087,1891,324022
216,217,1969,6740014,1969,324022
217,218,1913,6526907,1913,324022
218,219,1861,6357677,1861,324022
219,220,1941,6601678,1941,324022
220,221,1911,6502422,1911,324022
221,222,1981,6747519,1981,324022
222,223,1872,6351459,1872,324022
223,224,1885,6406951,1885,324022
224,225,1921,6552908,1921,324022
225,226,1913,6506477,1913,324022
226,227,1922,6549484,1922,324022
227,228,1935,6597382,1935,324022
228,229,1959,6678221,1959,324022
229,230,1893,6432915,1893,324022
230,231,1864,6326673,1864,324022
231,232,1943,6617170,1943,324022
232,233,1896,6428669,1896,324022
233,234,1794,6109227,1794,324022
234,235,1968,6699518,1968,324022
235,236,1896,6451400,1896,324022
236,237,1860,6278199,1860,324022
237,238,1923,6519859,1923,324022
238,239,1969,6692923,1969,324022
239,240,1937,6583046,1937,324022
240,241,1897,6447947,1897,324022
241,242,1865,6338274,1865,324022
242,243,1953,6648043,1953,324022
243,244,1899,6441137,1899,324022
244,245,1861,6302611,1861,324022
245,246,1855,6293961,1855,324022
246,247,1893,6410851,1893,324022
247,248,1866,6310009,1866,324022
248,249,1899,6461430,1899,324022
249,250,1894,6426631,1894,324022
250,251,1834,6191278,1834,324022
251,252,1831,6198164,1831,324022
252,253,1936,6565718,1936,324022
253,254,1804,6107374,1804,324022
254,255,1883,6410049,1883,324022
255,256,1925,6538255,1925,324022
